yearID,teamID,lgID,playerID,G_all,GS,G_batting,G_defense,G_p,G_c,G_1b,G_2b,G_3b,G_ss,G_lf,G_cf,G_rf,G_of,G_dh,G_ph,G_pr
2019,SFN,NL,abadfe01,21,0,18,21,21,0,0,0,0,0,0,0,0,0,0,0,0
2019,HOU,AL,abreubr01,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHA,AL,abreujo02,159,159,159,125,0,0,125,0,0,0,0,0,0,0,34,0,0
2019,ATL,NL,acunaro01,156,154,156,156,0,0,0,0,0,0,46,100,35,156,0,2,0
2019,SFN,NL,adamecr01,10,5,10,7,0,0,0,4,3,0,0,0,0,0,0,4,1
2019,TBA,AL,adamewi01,152,145,152,152,0,0,0,0,0,152,0,0,0,0,0,2,0
2019,TOR,AL,adamja01,23,0,3,23,23,0,0,0,0,0,0,0,0,0,0,0,0
2019,DET,AL,adamsau01,13,0,1,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIN,AL,adamsau01,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,adamsau02,29,2,3,29,29,0,0,0,0,0,0,0,0,0,0,0,0
2019,WAS,NL,adamsau02,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,NYA,AL,adamsch01,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,WAS,NL,adamsma01,111,71,111,79,0,0,79,0,0,0,0,0,0,0,0,33,1
2019,CHN,NL,adducji02,2,1,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0
2019,MIN,AL,adriaeh01,84,54,83,78,1,0,20,7,24,24,1,0,6,7,0,11,8
2019,PIT,NL,agrazda01,15,14,14,15,15,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIL,NL,aguilje01,94,52,94,61,0,0,60,0,2,0,0,0,0,0,0,35,0
2019,TBA,AL,aguilje01,37,26,37,15,0,0,15,0,0,0,0,0,0,0,13,9,0
2019,ARI,NL,ahmedni01,158,155,158,158,0,0,0,0,0,158,0,0,0,0,0,2,0
2019,CIN,NL,alanirj01,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,alanirj01,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,BAL,AL,alberha01,139,127,139,132,1,0,0,90,66,0,3,0,1,4,1,7,2
2019,MIL,NL,alberma01,67,0,63,67,67,0,0,0,0,0,0,0,0,0,0,0,0
2019,ATL,NL,albieoz01,160,157,160,158,0,0,0,158,0,0,0,0,0,0,0,2,0
2019,MIN,AL,alcaljo01,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,alcansa01,32,32,31,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,DET,AL,alcanvi01,46,0,7,46,46,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAN,NL,alexasc01,28,0,27,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2019,DET,AL,alexaty01,13,8,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,alfarjo01,130,113,130,119,0,118,1,0,0,0,0,0,0,0,1,14,0
2019,TOR,AL,alforan01,16,5,16,13,0,0,0,0,0,0,6,2,5,13,2,5,3
2019,TEX,AL,allarko01,9,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0
2019,SDN,NL,allenau01,34,14,34,21,0,19,2,0,0,0,0,0,0,0,0,17,0
2019,LAA,AL,allenco01,25,0,1,25,25,0,0,0,0,0,0,0,0,0,0,0,0
2019,CLE,AL,allengr01,89,58,89,84,0,0,0,0,0,0,60,18,13,84,0,17,5
2019,CLE,AL,allenlo01,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SDN,NL,allenlo01,8,4,7,8,8,0,0,0,0,0,0,0,0,0,0,0,0
2019,ARI,NL,almonab01,17,7,17,12,0,0,0,0,0,0,0,3,9,12,0,6,1
2019,COL,NL,almonye01,28,0,27,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,almoral01,130,80,130,125,0,0,0,0,0,0,0,125,0,125,0,21,1
2019,NYN,NL,alonspe01,161,153,161,156,0,0,156,0,0,0,0,0,0,0,1,7,0
2019,CHA,AL,alonsyo01,67,61,67,21,0,0,21,0,0,0,0,0,0,0,42,6,0
2019,COL,NL,alonsyo01,54,10,54,11,0,0,11,0,0,0,0,0,0,0,0,43,0
2019,SEA,AL,altavda01,17,0,2,17,17,0,0,0,0,0,0,0,0,0,0,0,0
2019,NYN,NL,altheaa01,26,5,26,20,0,0,0,0,0,0,13,8,2,20,0,9,4
2019,PHI,NL,altheaa01,22,3,22,12,1,0,0,0,0,0,1,8,4,11,0,11,3
2019,SFN,NL,altheaa01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,HOU,AL,altuvjo01,124,121,124,121,0,0,0,121,0,1,0,0,0,0,2,2,0
2019,PHI,NL,alvarjo02,67,1,62,67,67,0,0,0,0,0,0,0,0,0,0,0,0
2019,TBA,AL,alvarjo03,35,1,4,35,35,0,0,0,0,0,0,0,0,0,0,0,0
2019,HOU,AL,alvaryo01,87,83,87,10,0,0,0,0,0,0,10,0,0,10,74,4,0
2019,CHN,NL,alzolad01,4,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,anderbr04,31,31,3,31,31,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,anderbr06,126,120,126,119,0,0,0,0,67,0,0,0,55,55,1,6,0
2019,MIL,NL,anderch01,33,27,31,32,32,0,0,0,0,0,0,0,0,0,0,0,1
2019,CLE,AL,anderco01,5,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,PHI,NL,anderdr02,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAA,AL,anderju01,54,0,5,54,54,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,anderni01,45,0,41,45,45,0,0,0,0,0,0,0,0,0,0,0,0
2019,TBA,AL,anderni01,23,0,3,23,23,0,0,0,0,0,0,0,0,0,0,0,0
2019,SFN,NL,andersh01,28,16,25,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,anderta01,6,5,1,5,5,0,0,0,0,0,0,0,0,0,0,1,0
2019,CHA,AL,anderti01,123,122,123,122,0,0,0,0,0,122,0,0,0,0,1,0,1
2019,COL,NL,anderty01,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,ARI,NL,andrima01,54,0,51,54,54,0,0,0,0,0,0,0,0,0,0,0,0
2019,TEX,AL,andruel01,147,147,147,146,0,0,0,0,0,146,0,0,0,0,1,0,0
2019,NYA,AL,andujmi01,12,12,12,4,0,0,0,0,4,0,0,0,0,0,8,0,0
2019,CIN,NL,aquinar01,56,53,56,54,0,0,1,0,0,0,0,0,54,54,0,2,0
2019,PHI,NL,aranovi01,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2019,BAL,AL,araujpe01,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,PIT,NL,archech01,23,23,22,23,23,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIL,NL,arciaor01,152,139,152,150,0,0,0,0,0,150,0,0,0,0,0,5,1
2019,COL,NL,arenano01,155,151,155,154,0,0,0,0,154,0,0,0,0,0,0,2,0
2019,HOU,AL,armenro01,5,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,BAL,AL,armstsh01,51,0,4,51,51,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,armstsh01,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,SLN,NL,arozara01,19,4,19,11,0,0,0,0,0,0,1,5,6,11,0,5,6
2019,MIN,AL,arraelu01,92,82,92,85,0,0,0,49,17,8,21,0,0,21,5,5,1
2019,PHI,NL,arrieja01,24,24,23,24,24,0,0,0,0,0,0,0,0,0,0,0,0
2019,TBA,AL,arroych01,16,14,16,14,0,0,0,1,13,0,0,0,0,0,0,2,0
2019,KCA,AL,arteahu01,41,33,41,39,1,0,0,2,1,36,0,0,0,0,0,2,0
2019,MIN,AL,astudwi01,58,46,58,55,0,21,15,2,13,0,3,0,6,8,2,6,1
2019,MIL,NL,austity01,17,3,17,9,0,0,9,0,0,0,0,0,0,0,0,12,0
2019,MIN,AL,austity01,2,1,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0
2019,SFN,NL,austity01,70,28,70,36,0,0,12,0,0,0,22,0,3,25,1,42,0
2019,SFN,NL,aveliab01,4,2,4,2,0,0,0,0,0,1,1,0,0,1,0,2,0
2019,ARI,NL,avilaal01,63,49,63,55,2,54,0,0,0,0,0,0,0,0,0,9,0
2019,NYN,NL,avilalu01,45,0,43,45,45,0,0,0,0,0,0,0,0,0,0,0,0
2019,SDN,NL,avilape01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,SLN,NL,baderha01,128,95,128,122,0,0,0,0,0,0,0,122,0,122,0,11,4
2019,CHN,NL,baezja01,138,131,138,130,0,0,0,0,1,129,0,0,0,0,2,3,4
2019,SDN,NL,baezmi01,24,1,23,24,24,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAN,NL,baezpe01,71,0,66,71,71,0,0,0,0,0,0,0,0,0,0,0,0
2019,DET,AL,baezsa01,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,KCA,AL,baileho02,18,18,1,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,baileho02,13,13,2,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,TBA,AL,bandaan01,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHA,AL,banuema01,16,8,1,16,16,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAA,AL,bardlu01,32,3,2,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,KCA,AL,barlosc01,61,0,3,61,61,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAN,NL,barneau01,75,62,75,65,0,64,0,1,0,0,0,0,0,0,0,12,0
2019,KCA,AL,barneja01,15,0,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIL,NL,barneja01,18,1,16,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,barnema01,70,0,8,70,70,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,barneto01,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,CIN,NL,barnhtu01,114,87,114,103,0,102,3,0,0,0,0,0,0,0,0,24,0
2019,PIT,NL,baronst01,7,2,7,5,0,5,0,0,0,0,0,0,0,0,0,2,0
2019,SFN,NL,barraky01,10,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0
2019,WAS,NL,barraky01,33,0,32,33,33,0,0,0,0,0,0,0,0,0,0,0,0
2019,WAS,NL,barreaa01,3,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,barrefr02,23,14,23,21,0,0,0,17,0,5,0,0,0,0,0,0,4
2019,NYA,AL,barreja01,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,WAS,NL,barretr01,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2019,LAA,AL,barrija01,19,13,1,19,19,0,0,0,0,0,0,0,0,0,0,0,0
2019,NYN,NL,bashlty01,24,0,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,bassan01,44,0,3,44,44,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,bassich01,28,25,3,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2019,CLE,AL,bauerja01,117,106,117,78,0,0,31,0,0,0,53,0,0,53,35,7,1
2019,CIN,NL,bauertr01,10,10,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0
2019,CLE,AL,bauertr01,24,24,2,24,24,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,bautige01,8,2,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAN,NL,beatyma01,99,57,99,75,0,0,35,0,9,0,34,0,2,35,2,32,1
2019,DET,AL,beckhgo01,83,56,83,66,0,0,4,39,5,18,0,0,0,0,12,8,12
2019,SEA,AL,beckhti01,88,81,88,75,0,0,5,8,10,41,13,0,0,13,10,3,2
2019,SDN,NL,bednada01,13,0,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAA,AL,bedroca01,59,7,6,59,59,0,0,0,0,0,0,0,0,0,0,0,0
2019,SFN,NL,beedety01,25,22,25,24,24,0,0,0,0,0,0,0,0,0,0,1,0
2019,TBA,AL,beeksja01,34,3,4,33,33,0,0,0,0,0,0,0,0,0,0,1,0
2019,LAN,NL,bellico01,156,151,156,153,0,0,36,0,0,0,0,25,115,136,0,3,0
2019,PIT,NL,belljo02,143,140,143,134,0,0,134,0,0,0,0,0,0,0,7,3,0
2019,SFN,NL,beltbr01,156,134,156,151,0,0,144,0,0,0,14,0,1,15,1,19,0
2019,LAA,AL,bemboan01,22,15,22,22,0,22,0,0,0,0,0,0,0,0,0,0,0
2019,TBA,AL,bemboan01,3,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,beninan01,138,134,138,136,0,0,0,0,0,0,131,12,0,136,1,2,1
2019,SFN,NL,bergetr01,21,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIN,AL,berrijo01,32,32,2,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,bertijo01,73,60,73,68,0,0,0,0,20,32,7,21,1,28,0,6,3
2019,NYA,AL,betande01,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,COL,NL,bettich01,39,3,35,39,39,0,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,bettsmo01,150,148,150,143,0,0,0,0,0,0,0,17,132,143,7,0,1
2019,HOU,AL,biagijo01,13,0,1,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,TOR,AL,biagijo01,50,0,2,50,50,0,0,0,0,0,0,0,0,0,0,0,0
2019,TOR,AL,bichebo01,46,46,46,42,0,0,0,0,0,42,0,0,0,0,4,0,0
2019,ATL,NL,biddlje01,15,0,13,15,15,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,biddlje01,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0
2019,TEX,AL,biddlje01,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,CLE,AL,biebesh01,34,33,2,34,34,0,0,0,0,0,0,0,0,0,0,0,0
2019,TOR,AL,biggica01,100,98,100,96,0,0,8,85,0,0,1,0,8,8,4,1,1
2019,NYA,AL,birdgr01,10,10,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0
2019,TEX,AL,birdky01,12,0,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,bishobr01,27,16,27,24,0,0,0,0,0,0,4,20,1,24,1,0,3
2019,BAL,AL,blachty01,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,SFN,NL,blachty01,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,COL,NL,blackch02,140,136,140,135,0,0,0,0,0,0,0,0,135,135,2,4,0
2019,OAK,AL,blackpa01,4,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIL,NL,blackra01,15,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0
2019,SFN,NL,blackra01,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,CIN,NL,blandal01,23,9,23,15,0,0,3,10,4,0,0,0,0,0,1,11,1
2019,WAS,NL,blazemi01,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,BAL,AL,bleieri01,53,1,6,53,53,0,0,0,0,0,0,0,0,0,0,0,0
2019,ATL,NL,blevije01,45,0,43,45,45,0,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,bogaexa01,155,154,155,153,0,0,0,0,0,153,0,0,0,0,1,1,0
2019,SDN,NL,bolanro01,5,3,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,boltsk01,5,2,5,4,0,0,0,0,0,0,0,3,1,4,0,3,0
2019,KCA,AL,bonifjo01,5,5,5,5,0,0,0,0,0,0,1,0,4,5,0,0,0
2019,TOR,AL,borucry01,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,TOR,AL,boshebu01,28,1,3,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,boteda01,127,75,127,112,0,0,0,50,67,9,0,0,1,1,0,27,3
2019,LAA,AL,bourjpe01,26,11,26,24,0,0,0,1,1,0,12,11,0,23,3,2,4
2019,LAA,AL,bourju01,52,36,52,37,0,0,37,0,0,0,0,0,0,0,3,14,0
2019,WAS,NL,bourqja01,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,CIN,NL,bowmama01,27,0,25,27,27,0,0,0,0,0,0,0,0,0,0,0,0
2019,KCA,AL,boxbebr01,29,0,2,29,29,0,0,0,0,0,0,0,0,0,0,0,0
2019,DET,AL,boydma01,32,32,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,brachbr01,43,0,39,42,42,0,0,0,0,0,0,0,0,0,0,1,0
2019,NYN,NL,brachbr01,16,0,14,16,16,0,0,0,0,0,0,0,0,0,0,0,0
2019,SEA,AL,bradfch02,12,0,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0
2019,ARI,NL,bradlar01,66,1,61,66,66,0,0,0,0,0,0,0,0,0,0,0,0
2019,CLE,AL,bradlbo01,15,13,15,5,0,0,5,0,0,0,0,0,0,0,8,2,0
2019,BOS,AL,bradlja02,147,138,147,145,0,0,0,0,0,0,0,144,3,145,0,4,1
2019,HOU,AL,brantmi02,148,143,148,123,0,0,0,0,0,0,120,0,9,123,25,5,0
2019,PHI,NL,brantro01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,BOS,AL,brasiry01,62,0,5,62,62,0,0,0,0,0,0,0,0,0,0,0,0
2019,PIT,NL,braulst01,34,19,33,25,25,0,0,0,0,0,0,0,0,0,0,8,2
2019,MIL,NL,braunry02,144,113,144,112,0,0,0,0,0,0,110,0,2,112,3,31,0
2019,SLN,NL,brebbjo01,66,0,63,66,66,0,0,0,0,0,0,0,0,0,0,0,0
2019,HOU,AL,bregmal01,156,156,156,151,0,0,0,0,99,65,0,0,0,0,6,0,0
2019,SEA,AL,brennbr01,44,0,3,44,44,0,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,breweco01,58,0,1,58,58,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,briceau01,36,0,34,36,36,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,brighje01,32,0,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,brinsle01,75,64,75,70,0,0,0,0,0,0,0,60,11,70,0,7,1
2019,TOR,AL,britoso01,17,11,17,17,0,0,0,0,0,0,1,4,12,17,0,1,1
2019,NYA,AL,brittza01,66,0,5,66,66,0,0,0,0,0,0,0,0,0,0,0,0
2019,BAL,AL,brookaa01,14,12,2,14,14,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,brookaa01,15,6,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0
2019,TBA,AL,brossmi01,51,32,50,47,3,0,1,26,18,0,5,0,6,11,1,6,4
2019,OAK,AL,brownse01,26,17,26,25,0,0,4,0,0,0,23,0,0,23,0,6,0
2019,BAL,AL,broxtke01,37,29,37,36,0,0,0,0,0,0,0,36,0,36,0,0,1
2019,NYN,NL,broxtke01,34,10,34,28,0,0,0,0,0,0,18,9,7,28,0,6,5
2019,SEA,AL,broxtke01,29,17,29,25,0,0,0,0,0,0,3,20,2,25,3,1,5
2019,PHI,NL,bruceja01,51,33,51,31,0,0,0,0,0,0,31,0,0,31,3,17,0
2019,SEA,AL,bruceja01,47,44,47,42,0,0,16,0,0,0,6,0,24,28,4,3,0
2019,CHN,NL,bryankr01,147,145,147,142,0,0,3,0,115,0,23,0,27,44,3,2,0
2019,TOR,AL,buchhcl01,12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0
2019,OAK,AL,buchtry01,64,0,4,64,64,0,0,0,0,0,0,0,0,0,0,0,0
2019,LAN,NL,buehlwa01,30,30,29,30,30,0,0,0,0,0,0,0,0,0,0,0,0
2019,SFN,NL,bumgama01,37,34,35,34,34,0,0,0,0,0,0,0,0,0,0,3,0
2019,CHA,AL,bummeaa01,58,0,7,58,58,0,0,0,0,0,0,0,0,0,0,0,0
2019,BAL,AL,bundydy01,30,30,1,30,30,0,0,0,0,0,0,0,0,0,0,0,0
2019,PIT,NL,burdini01,11,0,10,11,11,0,0,0,0,0,0,0,0,0,0,0,0
2019,TEX,AL,burkebr01,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIL,NL,burneco01,32,4,30,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHA,AL,burrry01,16,1,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0
2019,COL,NL,buterdr01,16,13,16,16,0,14,3,0,0,0,0,0,0,0,0,1,0
2019,LAA,AL,buttrty01,72,0,4,72,72,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIN,AL,buxtoby01,87,78,87,86,0,0,0,0,0,0,0,86,0,86,1,0,3
2019,TEX,AL,cabreas01,93,90,93,93,0,0,0,0,93,0,0,0,0,0,0,0,1
2019,WAS,NL,cabreas01,38,32,38,34,0,0,3,31,5,0,0,0,0,0,0,5,0
2019,SLN,NL,cabrege01,13,2,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0
2019,PIT,NL,cabreme01,133,82,133,97,0,0,0,0,0,0,24,0,74,97,2,44,0
2019,DET,AL,cabremi01,136,133,136,26,0,0,26,0,0,0,0,0,0,0,107,3,0
2019,LAA,AL,cahiltr01,38,11,2,37,37,0,0,0,0,0,0,0,0,0,0,1,0
2019,MIL,NL,cainlo01,148,134,148,143,0,0,0,0,0,0,0,143,0,143,0,9,0
2019,LAA,AL,calhoko01,152,146,152,150,0,0,0,0,0,0,0,2,150,150,0,4,0
2019,TEX,AL,calhowi01,83,76,83,71,0,0,0,0,0,0,71,0,0,71,7,5,1
2019,ATL,NL,camarjo01,98,47,98,62,0,0,1,4,18,25,11,0,5,16,1,39,5
2019,DET,AL,candeje01,94,88,94,89,0,0,20,0,69,0,0,0,0,0,4,4,0
2019,OAK,AL,canhama01,126,112,126,103,0,0,15,0,0,0,10,56,27,90,16,10,1
2019,LAA,AL,cannigr01,18,17,1,18,18,0,0,0,0,0,0,0,0,0,0,0,0
2019,NYN,NL,canoro01,107,100,107,99,0,0,0,99,0,0,0,0,0,0,2,7,0
2019,SEA,AL,carasma01,11,5,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,caratvi01,95,59,95,81,2,59,23,0,2,0,0,0,0,0,0,23,0
2019,ATL,NL,carlesh01,6,0,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0
2019,TEX,AL,carpeda01,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2019,SLN,NL,carpema01,129,106,129,108,0,0,4,0,107,0,0,0,0,0,2,21,0
2019,DET,AL,carpery01,9,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0
2019,CLE,AL,carraca01,23,12,1,23,23,0,0,0,0,0,0,0,0,0,0,0,0
2019,CIN,NL,casalcu01,84,57,84,69,0,67,4,0,0,0,0,0,0,0,1,19,1
2019,BAL,AL,cashnan01,17,17,1,17,17,0,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,cashnan01,25,6,2,25,25,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,casteni01,51,51,51,51,0,0,0,0,0,0,11,0,48,51,0,0,0
2019,DET,AL,casteni01,100,100,100,89,0,0,0,0,0,0,0,0,89,89,11,0,0
2019,TBA,AL,castidi01,65,6,8,65,65,0,0,0,0,0,0,0,0,0,0,0,0
2019,SDN,NL,castijo03,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,CIN,NL,castilu02,32,32,31,32,32,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHA,AL,castiwe01,72,61,72,48,0,48,0,0,0,0,0,0,0,0,21,9,0
2019,MIA,NL,castiwi01,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
2019,DET,AL,castrha01,97,87,97,90,0,0,1,34,10,2,8,30,7,44,4,6,2
2019,MIN,AL,castrja01,79,72,79,78,0,78,0,0,0,0,0,0,0,0,0,1,0
2019,BAL,AL,castrmi01,65,0,5,65,65,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIA,NL,castrst01,162,159,162,161,0,0,0,117,45,3,0,0,0,0,0,2,0
2019,DET,AL,castrwi01,30,28,30,29,0,0,0,0,0,29,0,0,0,0,0,1,1
2019,MIN,AL,caveja01,72,54,72,68,0,0,0,0,0,0,10,23,45,68,3,4,5
2019,CHA,AL,ceasedy01,14,14,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0
2019,CHN,NL,cedenxa01,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
2019,BOS,AL,centeju01,7,3,7,5,0,5,0,0,0,0,0,0,0,0,1,3,0
2019,ATL,NL,cervefr01,14,8,14,11,0,9,2,0,0,0,0,0,0,0,1,2,0
