playerID,yearID,teamID,lgID,round,POS,G,GS,InnOuts,PO,A,E,DP,TP,PB,SB,CS
abreubr01,2019,HOU,AL,ALCS,P,1,0,2,0,0,0,0,0,,,
acunaro01,2019,ATL,NL,NLDS2,CF,5,5,137,11,0,0,0,0,,,
adamewi01,2019,TBA,AL,ALDS1,SS,5,5,123,6,13,1,2,0,,,
adamewi01,2019,TBA,AL,ALWC,SS,1,1,27,3,2,0,0,0,,,
albieoz01,2019,ATL,NL,NLDS2,2B,5,5,137,4,14,2,2,0,,,
altuvjo01,2019,HOU,AL,ALCS,2B,6,6,165,3,7,0,1,0,,,
altuvjo01,2019,HOU,AL,ALDS1,2B,5,5,129,7,11,0,5,0,,,
altuvjo01,2019,HOU,AL,WS,2B,7,7,189,14,8,1,4,0,,,
alvaryo01,2019,HOU,AL,WS,LF,1,1,18,1,0,0,0,0,,,
anderni01,2019,TBA,AL,ALDS1,P,3,0,13,0,1,0,0,0,,,
anderni01,2019,TBA,AL,ALWC,P,1,0,4,0,0,0,0,0,,,
arciaor01,2019,MIL,NL,NLWC,SS,1,1,24,1,6,0,0,0,,,
arozara01,2019,SLN,NL,NLDS2,CF,1,0,4,0,0,0,0,0,,,
arozara01,2019,SLN,NL,NLDS2,RF,1,0,3,1,0,0,0,0,,,
arraelu01,2019,MIN,AL,ALDS2,2B,3,3,69,5,5,0,4,0,,,
arraelu01,2019,MIN,AL,ALDS2,3B,1,0,3,0,0,0,0,0,,,
baderha01,2019,SLN,NL,NLCS,CF,2,1,22,5,0,0,0,0,,,
baderha01,2019,SLN,NL,NLDS2,CF,4,2,75,2,0,0,0,0,,,
baezpe01,2019,LAN,NL,NLDS1,P,2,0,2,0,0,0,0,0,,,
beatyma01,2019,LAN,NL,NLDS1,1B,1,1,20,5,0,0,1,0,,,
beatyma01,2019,LAN,NL,NLDS1,LF,1,1,24,1,0,0,0,0,,,
bellico01,2019,LAN,NL,NLDS1,1B,1,0,3,1,0,0,0,0,,,
bellico01,2019,LAN,NL,NLDS1,CF,5,5,132,15,0,0,0,0,,,
berrijo01,2019,MIN,AL,ALDS2,P,1,1,12,0,0,0,0,0,,,
brantmi02,2019,HOU,AL,ALCS,LF,6,6,156,3,1,0,1,0,,,
brantmi02,2019,HOU,AL,ALCS,RF,1,0,3,0,0,0,0,0,,,
brantmi02,2019,HOU,AL,ALDS1,LF,5,5,111,6,0,0,0,0,,,
brantmi02,2019,HOU,AL,ALDS1,RF,1,0,9,1,0,0,0,0,,,
brantmi02,2019,HOU,AL,WS,LF,7,6,156,13,0,0,0,0,,,
brantmi02,2019,HOU,AL,WS,RF,2,1,27,3,0,0,0,0,,,
braunry02,2019,MIL,NL,NLWC,LF,1,1,21,3,0,0,0,0,,,
brebbjo01,2019,SLN,NL,NLCS,P,2,0,3,0,0,0,0,0,,,
brebbjo01,2019,SLN,NL,NLDS2,P,3,0,6,0,0,0,0,0,,,
bregmal01,2019,HOU,AL,ALCS,3B,6,6,165,7,8,1,0,0,,,
bregmal01,2019,HOU,AL,ALDS1,3B,5,5,129,2,15,1,4,0,,,
bregmal01,2019,HOU,AL,WS,3B,7,7,189,5,10,1,1,0,,,
brittza01,2019,NYA,AL,ALCS,P,5,0,17,0,0,0,0,0,,,
brittza01,2019,NYA,AL,ALDS2,P,2,0,7,1,2,0,0,0,,,
brossmi01,2019,TBA,AL,ALWC,1B,1,0,6,1,0,0,0,0,,,
brossmi01,2019,TBA,AL,ALWC,2B,1,1,6,1,1,0,1,0,,,
brossmi01,2019,TBA,AL,ALWC,3B,1,0,12,1,2,1,1,0,,,
buehlwa01,2019,LAN,NL,NLDS1,P,2,2,38,1,1,0,0,0,,,
cabreas01,2019,WAS,NL,NLDS1,2B,2,1,33,0,2,0,0,0,,,
cabreas01,2019,WAS,NL,NLWC,2B,1,1,27,1,2,0,0,0,,,
cabreas01,2019,WAS,NL,WS,2B,6,5,141,14,9,0,1,0,,,
cabrege01,2019,SLN,NL,NLCS,P,1,0,2,0,1,0,0,0,,,
cabrege01,2019,SLN,NL,NLDS2,P,1,0,3,0,0,0,0,0,,,
cainlo01,2019,MIL,NL,NLWC,CF,1,1,24,2,0,0,0,0,,,
canhama01,2019,OAK,AL,ALWC,CF,1,1,27,5,0,0,0,0,,,
carpema01,2019,SLN,NL,NLCS,3B,3,2,57,0,5,0,0,0,,,
carpema01,2019,SLN,NL,NLDS2,3B,3,3,56,2,1,1,0,0,,,
castidi01,2019,TBA,AL,ALDS1,P,3,1,11,1,1,0,0,0,,,
castidi01,2019,TBA,AL,ALWC,P,1,0,6,0,0,0,0,0,,,
caveja01,2019,MIN,AL,ALDS2,LF,2,2,42,1,0,0,0,0,,,
cervefr01,2019,ATL,NL,NLDS2,C,1,0,9,6,0,0,0,0,0,,
cessalu01,2019,NYA,AL,ALCS,P,2,0,12,0,0,0,0,0,,,
chapmar01,2019,NYA,AL,ALCS,P,3,0,8,0,0,0,0,0,,,
chapmar01,2019,NYA,AL,ALDS2,P,2,0,8,0,0,0,0,0,,,
chapmma01,2019,OAK,AL,ALWC,3B,1,1,27,0,2,0,0,0,,,
chiriro01,2019,HOU,AL,ALCS,C,4,4,111,46,2,0,0,0,0,,
chiriro01,2019,HOU,AL,ALDS1,C,4,3,81,31,0,0,0,0,0,,
chiriro01,2019,HOU,AL,WS,C,6,5,129,42,2,0,0,0,0,,
choiji01,2019,TBA,AL,ALDS1,1B,5,5,126,31,1,0,3,0,,,
choiji01,2019,TBA,AL,ALWC,1B,1,0,3,1,0,0,0,0,,,
colege01,2019,HOU,AL,ALCS,P,1,1,21,0,0,0,0,0,,,
colege01,2019,HOU,AL,ALDS1,P,2,2,47,0,1,0,0,0,,,
colege01,2019,HOU,AL,WS,P,2,2,42,0,0,0,0,0,,,
corbipa01,2019,WAS,NL,NLCS,P,2,1,16,0,0,0,0,0,,,
corbipa01,2019,WAS,NL,NLDS1,P,3,1,24,0,0,0,0,0,,,
corbipa01,2019,WAS,NL,WS,P,3,1,30,0,3,0,0,0,,,
correca01,2019,HOU,AL,ALCS,SS,6,6,165,4,10,0,1,0,,,
correca01,2019,HOU,AL,ALDS1,SS,5,5,129,3,11,0,1,0,,,
correca01,2019,HOU,AL,WS,SS,7,7,189,7,12,0,3,0,,,
croncj01,2019,MIN,AL,ALDS2,1B,2,1,30,5,0,1,0,0,,,
darnatr01,2019,TBA,AL,ALDS1,C,5,5,126,46,4,0,0,0,0,,
darnatr01,2019,TBA,AL,ALWC,C,1,1,27,12,0,0,0,0,0,,
dejonpa01,2019,SLN,NL,NLCS,SS,4,4,102,3,11,0,0,0,,,
dejonpa01,2019,SLN,NL,NLDS2,SS,5,5,135,5,13,1,3,0,,,
devench02,2019,HOU,AL,WS,P,3,0,9,0,0,0,0,0,,,
diazal02,2019,HOU,AL,ALCS,LF,1,0,3,1,0,0,0,0,,,
diazal02,2019,HOU,AL,ALDS1,LF,1,0,9,1,0,0,0,0,,,
diazal02,2019,HOU,AL,WS,LF,1,0,9,0,0,0,0,0,,,
diazya01,2019,TBA,AL,ALDS1,3B,2,2,30,1,0,1,0,0,,,
diazya01,2019,TBA,AL,ALWC,1B,1,1,18,5,0,0,2,0,,,
diekmja01,2019,OAK,AL,ALWC,P,1,0,1,0,0,0,0,0,,,
dobnara01,2019,MIN,AL,ALDS2,P,1,1,6,0,0,0,0,0,,,
donaljo02,2019,ATL,NL,NLDS2,3B,5,5,134,4,6,0,2,0,,,
doolise01,2019,WAS,NL,NLCS,P,3,0,12,0,1,0,0,0,,,
doolise01,2019,WAS,NL,NLDS1,P,3,0,10,0,0,0,0,0,,,
doolise01,2019,WAS,NL,WS,P,3,0,9,0,0,0,0,0,,,
doziebr01,2019,WAS,NL,NLCS,2B,3,0,16,0,2,0,0,0,,,
doziebr01,2019,WAS,NL,NLDS1,2B,3,1,27,0,2,0,0,0,,,
drakeol01,2019,TBA,AL,ALDS1,P,2,0,9,0,0,0,0,0,,,
duffety01,2019,MIN,AL,ALDS2,P,2,0,5,0,0,0,0,0,,,
duffyma01,2019,TBA,AL,ALDS1,3B,2,0,24,0,1,0,0,0,,,
duffyma01,2019,TBA,AL,ALWC,3B,1,1,6,0,1,0,1,0,,,
duvalad01,2019,ATL,NL,NLDS2,LF,5,1,67,2,1,0,0,0,,,
eatonad02,2019,WAS,NL,NLCS,RF,4,4,108,7,0,0,0,0,,,
eatonad02,2019,WAS,NL,NLDS1,RF,5,5,135,11,1,0,0,0,,,
eatonad02,2019,WAS,NL,NLWC,RF,1,1,24,1,0,0,0,0,,,
eatonad02,2019,WAS,NL,WS,RF,7,7,186,11,0,0,0,0,,,
edmanto01,2019,SLN,NL,NLCS,3B,2,2,45,2,3,0,1,0,,,
edmanto01,2019,SLN,NL,NLCS,CF,1,0,3,1,0,0,0,0,,,
edmanto01,2019,SLN,NL,NLCS,RF,2,2,54,1,0,0,0,0,,,
edmanto01,2019,SLN,NL,NLDS2,3B,4,2,79,4,8,0,1,0,,,
edmanto01,2019,SLN,NL,NLDS2,RF,3,3,56,5,0,0,0,0,,,
flaheja01,2019,SLN,NL,NLCS,P,1,1,12,0,1,0,0,0,,,
flaheja01,2019,SLN,NL,NLDS2,P,2,2,39,1,2,0,0,0,,,
flowety01,2019,ATL,NL,NLDS2,C,1,0,3,1,0,0,0,0,0,,
foltymi01,2019,ATL,NL,NLDS2,P,2,2,22,1,2,0,0,0,,,
fowlede01,2019,SLN,NL,NLCS,CF,3,3,77,6,0,0,0,0,,,
fowlede01,2019,SLN,NL,NLDS2,CF,3,3,56,4,0,0,0,0,,,
fowlede01,2019,SLN,NL,NLDS2,RF,4,2,76,7,0,0,0,0,,,
freemfr01,2019,ATL,NL,NLDS2,1B,5,5,137,49,3,1,4,0,,,
freesda01,2019,LAN,NL,NLDS1,1B,2,1,33,10,2,0,2,0,,,
friedma01,2019,ATL,NL,NLDS2,P,4,0,12,0,0,0,0,0,,,
gallegi01,2019,SLN,NL,NLCS,P,2,0,7,1,0,0,0,0,,,
gallegi01,2019,SLN,NL,NLDS2,P,3,0,6,1,0,0,0,0,,,
gamelbe01,2019,MIL,NL,NLWC,LF,1,0,3,0,0,0,0,0,,,
garciav01,2019,TBA,AL,ALDS1,RF,4,4,102,12,0,0,0,0,,,
garciav01,2019,TBA,AL,ALWC,RF,1,1,27,2,0,0,0,0,,,
gardnbr01,2019,NYA,AL,ALCS,CF,2,2,54,4,0,0,0,0,,,
gardnbr01,2019,NYA,AL,ALCS,LF,5,4,110,12,0,0,0,0,,,
gardnbr01,2019,NYA,AL,ALDS2,CF,3,3,81,2,0,0,0,0,,,
garvemi01,2019,MIN,AL,ALDS2,C,3,3,75,29,1,1,0,0,0,,
gibsoky01,2019,MIN,AL,ALDS2,P,1,0,3,0,0,0,0,0,,,
glasnty01,2019,TBA,AL,ALDS1,P,2,2,21,0,0,0,0,0,,,
goldspa01,2019,SLN,NL,NLCS,1B,4,4,102,25,1,0,1,0,,,
goldspa01,2019,SLN,NL,NLDS2,1B,5,5,135,37,4,0,2,0,,,
gomesya01,2019,WAS,NL,NLCS,C,3,2,57,20,2,1,0,0,0,,
gomesya01,2019,WAS,NL,NLDS1,C,3,1,48,23,1,0,0,0,1,,
gomesya01,2019,WAS,NL,WS,C,5,4,117,27,2,0,0,0,0,,
gonzama01,2019,MIN,AL,ALDS2,1B,2,2,42,12,0,0,4,0,,,
gonzama01,2019,MIN,AL,ALDS2,LF,3,1,33,2,0,0,0,0,,,
gourryu01,2019,HOU,AL,ALCS,1B,6,6,165,36,5,0,3,0,,,
gourryu01,2019,HOU,AL,ALDS1,1B,5,5,129,34,1,0,5,0,,,
gourryu01,2019,HOU,AL,WS,1B,7,7,189,50,1,0,5,0,,,
grandya01,2019,MIL,NL,NLWC,C,1,1,24,7,0,0,0,0,0,,
gratebr01,2019,MIN,AL,ALDS2,P,1,0,3,0,0,0,0,0,,,
greench03,2019,NYA,AL,ALCS,P,4,1,14,0,0,0,0,0,,,
greench03,2019,NYA,AL,ALDS2,P,2,0,6,0,0,0,0,0,,,
greensh02,2019,ATL,NL,NLDS2,P,2,0,8,0,0,0,0,0,,,
gregodi01,2019,NYA,AL,ALCS,SS,6,6,164,9,16,0,2,0,,,
gregodi01,2019,NYA,AL,ALDS2,SS,3,3,81,2,5,0,1,0,,,
greinza01,2019,HOU,AL,ALCS,P,2,2,31,3,0,0,0,0,,,
greinza01,2019,HOU,AL,ALDS1,P,1,1,11,0,1,0,0,0,,,
greinza01,2019,HOU,AL,WS,P,2,2,33,1,6,0,1,0,,,
grishtr01,2019,MIL,NL,NLWC,RF,1,1,24,0,1,1,0,0,,,
grossro01,2019,OAK,AL,ALWC,LF,1,1,27,0,0,0,0,0,,,
guerrja01,2019,WAS,NL,WS,P,2,0,9,0,0,0,0,0,,,
haderjo01,2019,MIL,NL,NLWC,P,1,0,3,0,0,0,0,0,,,
happja01,2019,NYA,AL,ALCS,P,2,0,8,0,0,0,0,0,,,
happja01,2019,NYA,AL,ALDS2,P,1,0,3,0,0,0,0,0,,,
harriwi02,2019,HOU,AL,ALCS,P,4,0,11,0,0,0,0,0,,,
harriwi02,2019,HOU,AL,ALDS1,P,3,0,6,1,0,0,0,0,,,
harriwi02,2019,HOU,AL,WS,P,5,0,12,0,0,0,0,0,,,
hechaad01,2019,ATL,NL,NLDS2,3B,1,0,3,0,0,0,0,0,,,
helslry01,2019,SLN,NL,NLCS,P,3,0,12,0,1,0,0,0,,,
helslry01,2019,SLN,NL,NLDS2,P,2,0,4,0,0,0,0,0,,,
hendrli01,2019,OAK,AL,ALWC,P,1,0,3,1,0,0,0,0,,,
hernaen02,2019,LAN,NL,NLDS1,2B,1,0,10,1,0,0,0,0,,,
hernaen02,2019,LAN,NL,NLDS1,LF,1,1,20,1,0,0,0,0,,,
hernaen02,2019,LAN,NL,NLDS1,RF,1,0,12,2,1,0,1,0,,,
hicksaa01,2019,NYA,AL,ALCS,CF,5,4,110,8,0,0,0,0,,,
hillri01,2019,LAN,NL,NLDS1,P,1,1,8,0,0,0,0,0,,,
hiurake01,2019,MIL,NL,NLWC,2B,1,1,21,0,0,0,0,0,,,
hudsoda01,2019,WAS,NL,NLCS,P,2,0,6,0,0,0,0,0,,,
hudsoda01,2019,WAS,NL,NLDS1,P,3,0,8,0,0,0,0,0,,,
hudsoda01,2019,WAS,NL,NLWC,P,1,0,3,0,0,0,0,0,,,
hudsoda01,2019,WAS,NL,WS,P,3,0,12,0,0,0,0,0,,,
hudsoda02,2019,SLN,NL,NLCS,P,1,1,1,0,0,0,0,0,,,
hudsoda02,2019,SLN,NL,NLDS2,P,1,1,14,0,1,0,1,0,,,
jackslu01,2019,ATL,NL,NLDS2,P,3,0,8,0,0,0,0,0,,,
jamesjo02,2019,HOU,AL,ALCS,P,4,0,11,0,0,0,0,0,,,
jamesjo02,2019,HOU,AL,ALDS1,P,2,0,4,0,0,0,0,0,,,
jamesjo02,2019,HOU,AL,WS,P,3,0,5,0,0,0,0,0,,,
janseke01,2019,LAN,NL,NLDS1,P,2,0,5,0,0,0,0,0,,,
joycema01,2019,ATL,NL,NLDS2,RF,4,4,70,6,0,0,0,0,,,
judgeaa01,2019,NYA,AL,ALCS,RF,6,6,164,15,1,0,1,0,,,
judgeaa01,2019,NYA,AL,ALDS2,RF,3,3,81,8,0,0,0,0,,,
kahnlto01,2019,NYA,AL,ALCS,P,5,0,17,0,1,0,0,0,,,
kahnlto01,2019,NYA,AL,ALDS2,P,3,0,7,0,0,0,0,0,,,
kellyjo05,2019,LAN,NL,NLDS1,P,3,0,7,0,0,0,0,0,,,
kendrho01,2019,WAS,NL,NLCS,2B,4,4,92,1,5,0,1,0,,,
kendrho01,2019,WAS,NL,NLDS1,1B,2,2,51,10,0,2,0,0,,,
kendrho01,2019,WAS,NL,NLDS1,2B,3,3,75,3,6,1,0,0,,,
kendrho01,2019,WAS,NL,NLWC,1B,1,1,27,9,1,0,1,0,,,
kendrho01,2019,WAS,NL,WS,1B,1,0,6,1,0,0,0,0,,,
kendrho01,2019,WAS,NL,WS,2B,2,2,48,5,6,0,3,0,,,
keplema01,2019,MIN,AL,ALDS2,CF,3,3,75,12,0,0,0,0,,,
kershcl01,2019,LAN,NL,NLDS1,P,2,1,19,0,1,0,0,0,,,
keuchda01,2019,ATL,NL,NLDS2,P,2,2,24,0,2,0,0,0,,,
kiermke01,2019,TBA,AL,ALDS1,CF,5,5,126,10,1,0,0,0,,,
kiermke01,2019,TBA,AL,ALWC,CF,1,1,27,0,0,0,0,0,,,
kolarad01,2019,LAN,NL,NLDS1,P,3,0,3,0,1,0,0,0,,,
laurera01,2019,OAK,AL,ALWC,RF,1,1,27,2,0,0,0,0,,,
lemahdj01,2019,NYA,AL,ALCS,1B,6,6,164,45,2,2,5,0,,,
lemahdj01,2019,NYA,AL,ALDS2,1B,3,3,81,20,2,1,3,0,,,
litteza01,2019,MIN,AL,ALDS2,P,2,0,1,0,0,0,0,0,,,
loaisjo01,2019,NYA,AL,ALCS,P,3,0,5,0,0,0,0,0,,,
